"","X_sim","Vol_true","VaR_1%_true","VaR_5%_true"
"t=334",0.870052339030117,2.46905557711492,5.74388219270998,4.06123502116224
"t=335",-0.688210886559091,2.11733624301898,4.92566066757683,3.48270819880558
"t=336",0.737524326709724,1.97753561156865,4.60043576581277,3.25275662311438
"t=337",3.50157598975224,1.94742353986747,4.53038461182778,3.20322667276168
"t=338",-1.59376096646856,2.76390816210608,6.4298118769596,4.54622436500096
"t=339",-3.60586572103554,2.34279675353819,5.45016024690336,3.85355773726743
"t=340",-0.756774077203509,2.78946326318839,6.48926193203334,4.58825876570331
"t=341",-0.643879046059435,2.17862269188186,5.06823426759649,3.58351543650065
"t=342",-0.0978146862216546,1.98554221768394,4.61906191692738,3.2659263182227
"t=343",-2.54636664076285,1.79894708212639,4.1849767200167,2.95900463272936
"t=344",1.80661092462856,2.43337335406277,5.66087292897156,4.00254298715722
"t=345",0.010391284170961,2.3206513975124,5.39864244499288,3.81713186808827
"t=346",3.05595133323022,1.89342520065885,4.40476569020807,3.11440730866503
"t=347",0.725303432079795,2.61007503002264,6.07194249718026,4.29319137974822
"t=348",-2.83808465820344,2.12495783268016,4.94339113648191,3.49524459820289
"t=349",1.07949584089218,2.54957985213881,5.93120966872048,4.19368566699292
"t=350",2.48011796806398,2.18311042071394,5.07867428602427,3.59089709354687
"t=351",-2.00496255051765,2.4518457137355,5.70384606362472,4.03292731496325
"t=352",0.818295155464565,2.37191892769412,5.51790855483845,3.90145945105252
"t=353",0.241940579213975,2.07976894183695,4.83826605633855,3.42091548720153
"t=354",-1.64109912870993,1.86360765344186,4.33539970263071,3.06536180797836
"t=355",0.474038614344892,2.15908685182225,5.02278710760622,3.55138183912306
"t=356",-2.4579018683691,1.94117177023776,4.5158408208407,3.19294342681139
"t=357",-3.07643553318233,2.41667906997791,5.6220362166821,3.97508333343087
"t=358",1.38486002817737,2.64253029482981,6.14744473346585,4.34657553977996
"t=359",-4.4398434739313,2.2710450433985,5.28324080856109,3.73553667660418
"t=360",2.16648449328867,3.05680251573664,7.11118603384663,5.0279927048838
"t=361",0.940844742609732,2.52101638937848,5.86476111785274,4.1467029516733
"t=362",-0.944212250514635,2.14618932147859,4.99278296531086,3.53016728955857
"t=363",5.28189936187458,2.04621852615283,4.76021611813862,3.36572996427778
"t=364",0.191203218932631,3.42893835214015,7.97690344571834,5.64010168511073
"t=365",-0.648033885704208,2.24200274109821,5.21567831034756,3.68776634033053
"t=366",2.01407735513522,2.00518691798405,4.6647623237067,3.29823897476171
"t=367",-0.955275857451481,2.29316326474281,5.33469548576299,3.77191791320409
"t=368",1.53152822606356,2.0889167711239,4.85954708955235,3.43596232738291
"t=369",1.86012099913219,2.17815735827001,5.06715173973785,3.58275003082146
"t=370",2.79852668284797,2.28283400233689,5.31066602812457,3.75492778847198
"t=371",1.11992948201161,2.552749399281,5.93858313797638,4.19889910810554
"t=372",1.34142859319317,2.19257357508327,5.10068887507309,3.60646259733367
"t=373",-2.99050864257732,2.15439650036249,5.01187571845931,3.54366689751281
"t=374",-0.546546248743131,2.59751976828503,6.04273459072894,4.27253981194178
"t=375",3.48311598056087,2.08538686557615,4.85133530128578,3.4301561494399
"t=376",4.31956780645731,2.75129839034869,6.40047716123967,4.5254831361908
"t=377",-1.05378580948089,2.99774608744426,6.97380023744021,4.93085352461228
"t=378",0.63519835322947,2.28771762559361,5.32202703470545,3.76296063389846
"t=379",1.7837041231796,2.01569631453,4.68921083601883,3.31552539378739
"t=380",-6.61468333515947,2.2303121048871,5.18848182365166,3.66853695495732
"t=381",7.60559980069484,3.90726690760907,9.08966206382648,6.42688214444824
"t=382",0.916196839208117,3.78973393432423,8.81623948129561,6.23355760705429
"t=383",2.15510411016629,2.44461238425965,5.68701882297634,4.02102954673997
"t=384",-0.349493470020343,2.4072300355318,5.60005447548667,3.95954105485101
"t=385",3.55963796620204,1.99016146995129,4.62980790461918,3.27352431206845
"t=386",1.25102691952657,2.78144224713058,6.4706022583796,4.57506536834878
"t=387",1.38038808055751,2.27541119278895,5.29339799091331,3.74271835326488
"t=388",-1.71469739468345,2.18377877101367,5.08022910132318,3.59199643196147
"t=389",-6.43358822613309,2.24622473328463,5.22550013289465,3.69471089949132
"t=390",4.43708870870544,3.82008933652592,8.88685670667316,6.2834878004633
"t=391",-4.51113964761415,3.08643585160554,7.18012348174597,5.07673520486642
"t=392",-4.10663228824798,3.05486700155058,7.10668335453471,5.02480906735484
"t=393",6.47238512891823,2.95440182462537,6.87296640377961,4.85955855670709
"t=394",-0.131893547838957,3.60217317367438,8.37990790450435,5.9250476096256
"t=395",-0.414792331846623,2.27572239277219,5.29412195033271,3.74323023168602
"t=396",-1.75925620608035,1.96406239834122,4.56909238486465,3.23059515947056
"t=397",1.07793246249663,2.21325801656254,5.14880808153411,3.64048547592231
"t=398",0.151809548631421,2.09608995085418,4.87623440096798,3.44776115807903
"t=399",2.30228341887529,1.84903634745393,4.30150177592369,3.0413941424747
"t=400",1.5080519154816,2.35767562543443,5.4847736789073,3.87803130367091
"t=401",-1.2317420263867,2.23336207840288,5.19557712305598,3.67355371495686
"t=402",1.93861772366329,2.13787404579776,4.97343874140872,3.51648987819587
"t=403",1.59109367479221,2.29596414887392,5.34121131660683,3.77652495762581
"t=404",-1.97834991945555,2.23946942283778,5.20978493079814,3.68359940260164
"t=405",1.91549711745981,2.32535971394008,5.40959562690472,3.82487635944118
"t=406",-3.20218659093777,2.32568432117841,5.41035077626351,3.82541029083448
"t=407",-2.43670106699678,2.67073686777368,6.2130630344678,4.39297122359056
"t=408",-2.84972315937558,2.51321599830264,5.84661469465678,4.13387245012057
"t=409",-1.50498743350076,2.59251358995991,6.03108847842522,4.26430538136654
"t=410",-2.91364759772151,2.28578207760233,5.31752427675085,3.75977694076487
"t=411",-0.119048110750695,2.5854069086384,6.01455586544145,4.25261593081927
"t=412",1.55945907473483,1.99769410420056,4.6473314322909,3.28591439283387
"t=413",0.422568679117789,2.16513708346272,5.03686205112049,3.56133358458079
"t=414",-2.43312572798838,1.93153437656544,4.4934208905598,3.17709132487511
"t=415",-2.05145034369507,2.40795081057806,5.60173124898318,3.96072662430005
"t=416",-0.752555315397337,2.37506891035671,5.52523651030883,3.90664071145991
"t=417",-1.46704191457254,2.06628744291695,4.80690339998712,3.39874039480622
"t=418",-0.346359991191315,2.15615722317316,5.01597177222669,3.54656302881399
"t=419",-0.458036927840632,1.91175046743533,4.44739663561475,3.14454969018717
"t=420",-3.26019028308244,1.85824809897129,4.3229315144823,3.05654612536861
"t=421",0.657372468170654,2.68315479041023,6.24195144239334,4.41339688867848
"t=422",-0.388456367728024,2.13096754377313,4.95737181510665,3.5051296932911
"t=423",0.159771527286963,1.9131136116274,4.45056778320799,3.14679186285555
"t=424",1.19991430858512,1.78764687356055,4.15868850384335,2.94041744368454
"t=425",-3.25867124643887,2.01515339360661,4.68794781308291,3.31463236833739
"t=426",5.56574512853054,2.67802037399637,6.23000700368452,4.40495152521787
"t=427",8.46237981725321,3.36738486314081,7.83370861744493,5.53885520547865
"t=428",-1.22111000232645,4.11419813745421,9.57105609044938,6.76725372838855
"t=429",-1.02402027038679,2.56128071445121,5.95842994488539,4.21293187280594
"t=430",4.40073563282741,2.17425004989748,5.05806198121219,3.57632308047329
"t=431",1.63236637088482,3.05631070060024,7.11004190074964,5.0271837409729
"t=432",-0.962657304791167,2.41315862808613,5.61384644417147,3.96929272181671
"t=433",0.540638831115214,2.12258243247463,4.93786512926379,3.49133741255937
"t=434",-2.64590620641883,1.9449947201916,4.52473433233839,3.19923161990862
"t=435",1.87970132928641,2.47619785321089,5.76049761152165,4.07298301990338
"t=436",0.836044497322538,2.34666585703006,5.45916112758611,3.85992184617908
"t=437",1.38984737833073,2.07672959368087,4.83119547521718,3.41591620436343
"t=438",-2.78746002294576,2.13861543848737,4.97516347871602,3.51770936065037
"t=439",-3.07943295209494,2.53562710598788,5.89875072737524,4.17073544188064
"t=440",1.75924319511553,2.6546737300521,6.17569458817878,4.36654971324899
"t=441",-0.104449725898797,2.35544980084834,5.47959563661345,3.87437014802751
"t=442",-0.629868226276823,1.92380983055847,4.47545090937856,3.16438557735899
"t=443",-1.78041034149566,1.90427914853015,4.43001574876342,3.13226046418788
"t=444",3.73440924062328,2.20760534164863,5.1356579932655,3.6311876530882
"t=445",-2.78194844509483,2.82976857200555,6.5830261015127,4.65455509909662
"t=446",1.33611434441212,2.61792519602214,6.09020471416406,4.30610375376467
"t=447",1.51518514034368,2.25482996432966,5.24551889384189,3.7088652449865
"t=448",-2.04028266015086,2.21167902717108,5.14513480292015,3.63788826949485
"t=449",0.23149759674676,2.3365036302593,5.43552025294243,3.84320647061729
"t=450",0.83497808312891,1.94402540424937,4.5224793662569,3.19763723706538
"t=451",3.70346916260753,1.9616984122836,4.56359293092525,3.22670674842963
"t=452",1.19499253349839,2.83495312628134,6.59508717833002,4.66308293200127
"t=453",-0.634619317439862,2.27668239568282,5.29635525106294,3.74480929595546
"t=454",1.10248159258702,2.01235047489318,4.68142724909284,3.31002197732557
"t=455",3.00348738590324,2.04871884239502,4.76603272351306,3.36984261851726
"t=456",3.28671980814,2.59587258776433,6.03890267582645,4.26983044108807
"t=457",-4.56543207998833,2.71456354451854,6.31501913073948,4.46505969179157
"t=458",-2.49253250587842,3.06619880121968,7.13304506260397,5.04344821914044
"t=459",-5.11814612815749,2.59070722249721,6.02688623931864,4.26133417129391
"t=460",3.37819730678528,3.23877737581911,7.53452286272837,5.32731471350444
"t=461",-0.533606383140815,2.80490310214715,6.52518036857057,4.61365504081417
"t=462",-0.263776503337158,2.13963788349704,4.97754204149059,3.51939113303288
"t=463",-0.639536113278926,1.88816173281735,4.39252103298491,3.1057496744956
"t=464",0.849413048814558,1.89543323819096,4.40943708405188,3.11771023648277
"t=465",0.508889660813856,1.950999858249,4.53870437249154,3.20910919302267
"t=466",-0.0512692332427874,1.88339214590286,4.38142531460634,3.09790440216024
"t=467",3.4080729745707,1.75166031796481,4.07497125673914,2.88122482719139
"t=468",-4.00922973281541,2.74878936766895,6.39464030166272,4.52135616113591
"t=469",3.63872353810323,2.91429823364127,6.77967150015235,4.79359401962312
"t=470",2.27195028501861,2.83070143966762,6.58519627621511,4.65608952985404
"t=471",2.89959316372143,2.50275284516679,5.82227376060342,4.11666209473571
"t=472",0.234802034981391,2.60420057673014,6.0582764752521,4.28352876394369
"t=473",0.88025051515211,2.0257091985555,4.71250428748456,3.33199512239297
"t=474",-1.19051305334148,1.99677156926419,4.64518529510293,3.28439695789778
"t=475",2.39556781335229,2.06720253787574,4.80903222919907,3.40024559206821
"t=476",-3.05623017679361,2.41263297956588,5.6126236028539,3.96842810694167
"t=477",1.06236246082629,2.63664338561262,6.13374973472376,4.33689243580252
"t=478",0.439534225372024,2.20133083896459,5.1210613172858,3.62086701459103
"t=479",2.87137108391473,1.94657336194861,4.52840680223369,3.2018282545283
"t=480",0.020046036133064,2.54907261840284,5.93002966659717,4.1928513417426
"t=481",0.142149085512015,1.9675452859448,4.57719479303677,3.23632399977758
"t=482",2.44007877271562,1.80273557811045,4.19379007959502,2.96523615408942
"t=483",1.57920168946421,2.39800354120545,5.57859044002572,3.94436482219427
"t=484",-0.623823960482971,2.25922222044745,5.25573680952376,3.71608986339235
"t=485",-2.50529701349782,2.00484737080533,4.66397241884935,3.29768046935327
"t=486",1.67954187387987,2.43795845080521,5.67153945903061,4.01008480016395
"t=487",1.95612906896135,2.29153424023599,5.33090580806479,3.76923840633566
"t=488",2.21341021242436,2.32943492594428,5.41907598768695,3.83157948668688
"t=489",-0.210213808027454,2.40206101040106,5.5880295248629,3.9510387651169
"t=490",2.52303781682572,1.95998768977175,4.55961319524674,3.22389286030131
"t=491",-2.53068768588724,2.43883924319737,5.67358848853958,4.01153357472478
"t=492",-4.37898911869395,2.50065556207538,5.81739475054247,4.11321237103607
"t=493",0.513585554155961,3.01902563748944,7.02330387344836,4.96585526968399
"t=494",3.23663890435259,2.19247621920125,5.10046239142393,3.60630246115803
"t=495",-1.65678683564118,2.67407501075633,6.22082871629874,4.39846198018285
"t=496",-0.19272044787835,2.3369898765098,5.43665143087354,3.84400627452602
"t=497",0.862409112139635,1.93612908174438,4.50410977318469,3.18464894235347
"t=498",3.46680855063652,1.96631751664904,4.57433857454577,3.23430449899839
"t=499",0.239561277838342,2.75045985969179,6.39852644722866,4.52410387599848
"t=500",0.0503373488154843,2.06888696448892,4.81295079146961,3.40301622729222
"t=501",-1.66747965544135,1.81741620737386,4.22794233027154,2.98938364037928
"t=502",0.275867313759967,2.15732759136373,5.01869445577865,3.54848811317711
"t=503",0.401876642442293,1.89656734424968,4.41207540927053,3.11957567494681
"t=504",-0.46386972902283,1.83955061043332,4.27943465177208,3.02579149353204
"t=505",-1.58973070891237,1.83561313331945,4.27027471025915,3.01931492002026
"t=506",-0.862407471364979,2.13826019326405,4.97433705474599,3.51712503425633
"t=507",0.869512843976244,2.02456805692489,4.70984959507821,3.330118111443
"t=508",2.90978584002757,1.99379842595936,4.63826872949653,3.27950657234939
"t=509",3.24092254261409,2.56356804726749,5.96375107671976,4.21669420048483
"t=510",0.634359398301587,2.6997109610656,6.28046685479972,4.4406293660294
"t=511",2.32540827228441,2.13086929462449,4.95714325340858,3.50496808782261
"t=512",1.74401644181095,2.40119076084178,5.58600502165077,3.94960733197296
"t=513",0.617541739226828,2.29904324254312,5.34837435961815,3.78158961601533
"t=514",-4.80503197478334,2.01511873223579,4.68786717867661,3.3145753554559
"t=515",-1.65013632662025,3.24437521589291,7.54754538608326,5.33652234105292
"t=516",-2.63174537685531,2.45579762386724,5.7130395813581,4.03942762867683
"t=517",-1.9931927121576,2.52899241717309,5.88331613315603,4.15982234991993
"t=518",2.06746092318831,2.38378966807438,5.54552402648536,3.92098508142159
"t=519",-0.222615357690541,2.37460351486563,5.52415383849756,3.90587520399844
"t=520",-1.08852884440496,1.9540383130757,4.54577287541801,3.2141070064647
"t=521",0.320369716200391,2.02942944696794,4.72115887946974,3.33811438648733
"t=522",-0.435839149062086,1.86469262600199,4.33792372623937,3.06714642902904
"t=523",-0.280829322635057,1.83712244664375,4.2737858981024,3.02179751951594
"t=524",2.3471276713939,1.78965876408405,4.16336886108549,2.94372670910914
"t=525",-1.08504081214839,2.36602771175714,5.50420353716794,3.89176926315142
"t=526",2.9093430134653,2.13755315840667,4.97269224570864,3.51596206540679
"t=527",-1.21478710876847,2.57193658620678,5.98321920949,4.23045922211141
"t=528",-0.409910276322345,2.21770636762485,5.15915649357091,3.64780236230111
"t=529",3.4254872316974,1.94512660214204,4.52504113563341,3.19944854641312
"t=530",-0.252746001943434,2.73717130723306,6.36761265146722,4.5022461522898
"t=531",-1.41914148460075,2.06758956051749,4.8099325784989,3.40088218766419
"t=532",-1.25982511980452,2.14400582400073,4.98770339059528,3.52657575581268
"t=533",-0.929460990609744,2.12229933852615,4.9372065542586,3.49087176445145
"t=534",2.83665254647363,2.03605965239642,4.73658304377275,3.34902010393381
"t=535",2.89940150112537,2.54272710118884,5.91526778611669,4.18241389473827
"t=536",3.34019783029072,2.60880385537603,6.06898530274357,4.29110048352024
"t=537",5.31784352448971,2.72965329941619,6.35012314996541,4.48988012986476
"t=538",-4.52841740970704,3.28459239070092,7.64110452519781,5.40267370690162
"t=539",3.73181759621951,3.06760482553171,7.13631596427312,5.04576092332967
"t=540",-4.65101066309618,2.86629113935219,6.66799029841406,4.71462937646231
"t=541",2.68391302256666,3.08762120938292,7.18288103629136,5.07868494490578
"t=542",-0.836388722101355,2.63478505275178,6.12942660602369,4.33383575025629
"t=543",0.0491699594656168,2.15417914570716,5.01137007591896,3.54330938091964
"t=544",1.70690725056447,1.84632855555573,4.29520250999797,3.03694022114992
"t=545",0.468829822095889,2.17478610897797,5.05930904111445,3.57720481919609
"t=546",1.02808637553382,1.94486929179883,4.52444254226352,3.19902530856184
"t=547",3.96135029972645,2.01125806290289,4.67888591878164,3.30822511950121
"t=548",-2.22174058271039,2.92247277879513,6.79868833589228,4.80703994986812
"t=549",4.05222018046582,2.50818019313984,5.83489966002221,4.12558928773391
"t=550",-1.40186701102942,2.92195312605483,6.79747944284465,4.80618519717348
"t=551",-1.07300946971532,2.33817895453067,5.43941763999946,3.84596213382137
"t=552",-2.51666196378046,2.12762188016371,4.94958863768161,3.49962656636858
"t=553",0.699379392776737,2.45528741229034,5.71185265174088,4.03858840531407
"t=554",-3.12032504492339,2.07723555779635,4.83237252376159,3.4167484412739
"t=555",-1.18363081108932,2.63394367797636,6.12746927560361,4.33245181190531
"t=556",3.54196125020064,2.22613238444097,5.17875833987772,3.66166192662186
"t=557",-2.01899092977907,2.76877748879839,6.44113962475828,4.55423369467162
"t=558",-4.6510586997738,2.43559496907427,5.6660411783305,4.00619721866658
"t=559",-3.37458549588979,3.10809520549649,7.23051067362329,5.11236167167138
"t=560",1.55782667752246,2.78867915651903,6.48743782715005,4.5869690250043
"t=561",-2.2912421910606,2.34061193370089,5.44507759591968,3.8499640284338
"t=562",2.11174430982821,2.42400384822148,5.63907619897685,3.98713152149142
"t=563",-2.93880481533762,2.39286690242605,5.56664083132152,3.93591580326762
"t=564",3.85687633195427,2.60273754152875,6.05487294642169,4.28112228518632
"t=565",0.482700725374229,2.86800827716065,6.67198495830421,4.71745381681454
"t=566",2.20027992838669,2.14695870508584,4.99457281922991,3.53143281297547
"t=567",2.37054955314893,2.36874125705618,5.51051618750548,3.89623264797845
"t=568",1.30318552665175,2.44895937456467,5.6971314346309,4.0281797095095
"t=569",1.14502218408776,2.20742958798407,5.13524912910159,3.63089856403559
"t=570",-1.46389296306732,2.11052891174356,4.90982444693636,3.47151113526734
"t=571",0.667585579002719,2.16562252488711,5.03799135674609,3.56213206466837
"t=572",2.69316310744595,1.98710389263353,4.6226949161263,3.26849504492766
"t=573",2.80943386785722,2.49435540919256,5.80273840327739,4.10284954171641
"t=574",-0.398922924371109,2.57982132672432,6.00156185883035,4.24342846614926
"t=575",2.21774899071489,2.05089219685776,4.77108870204699,3.37341746848795
"t=576",1.58574982190349,2.35885979302944,5.48752846467446,3.87997908603448
"t=577",-1.04960709733586,2.25210058889322,5.23916941709786,3.70437582190055
"t=578",-2.09756040897231,2.09968733133018,4.88460315939046,3.45367832240251
"t=579",-4.90391283148578,2.33261742294763,5.42647958282483,3.8368142284256
"t=580",0.112948605408597,3.20562073124366,7.45738897310993,5.27277688641696
"t=581",0.0498579696826814,2.17124296048654,5.05106644515401,3.57137685854914
"t=582",2.30144426099752,1.85222847611797,4.30892777765495,3.04664472688544
"t=583",-1.10877088222015,2.3577704736959,5.48499432895873,3.8781873151778
"t=584",3.09014955949164,2.14080312682481,4.98025280282888,3.52130778774684
"t=585",-5.06073556236223,2.62705811137701,6.11145105238366,4.32112606271076
"t=586",5.54889528127871,3.2170729844495,7.48403089800832,5.29161416663936
"t=587",2.88804563727306,3.31721128859638,7.71698742897046,5.45632701941211
"t=588",-2.92854876528369,2.71240252805958,6.3099918546944,4.46150513603114
"t=589",4.59545045969284,2.63684941589881,6.13422903284202,4.33723132546602
"t=590",0.444668984672966,3.07731656860291,7.15890885712003,5.06173531914435
"t=591",-2.33184275516676,2.19520795928027,5.10681736914919,3.61079577373489
"t=592",-3.258612612934,2.41234703954559,5.6119584068956,3.96795777746221
"t=593",1.34612943142546,2.69250071142275,6.26369330587176,4.42876956075312
"t=594",1.17268147739998,2.27437613774536,5.29099009281314,3.74101583922234
"t=595",-3.4354380146018,2.13424428700557,4.96499465975922,3.51051945628157
"t=596",1.44005632709297,2.73516691595408,6.36294974007663,4.49894922202475
"t=597",3.45617106568182,2.30396146555613,5.35981585726852,3.78967937297643
"t=598",0.103603848377352,2.74396979179261,6.38342829156902,4.51342866427534
"t=599",-3.22702448251815,2.04159296887619,4.74945546280184,3.35812159961462
"t=600",0.546380025545344,2.66760516225215,6.20577759798565,4.38782002640491
"t=601",1.99486809360893,2.10477046210576,4.89642828986369,3.46203932849498
"t=602",0.751315305100563,2.30517700518719,5.36264362530506,3.79167875774729
"t=603",-2.79308166054175,2.04638157675166,4.76059543055257,3.36599815864664
"t=604",-0.410840830983096,2.52990086906491,5.88542950828323,4.1613166203091
"t=605",-0.534595070822228,2.03887751466214,4.74313837166394,3.35365507490183
"t=606",-2.25420164765634,1.9175317213664,4.4608458434066,3.15405900668402
"t=607",0.305779242755271,2.35099357500709,5.46922890510142,3.86704030879002
"t=608",0.0482517117834124,1.96399376143414,4.56893271154178,3.230482261805
"t=609",2.66970130685725,1.78008819892707,4.14110439717919,2.92798453029871
"t=610",0.202945755609286,2.47473543533777,5.75709551881156,4.07057755656067
"t=611",-1.68772599927023,1.9807667570959,4.60795253434082,3.2580713845541
"t=612",1.05654888273678,2.19665707904746,5.11018852583883,3.61317936363985
"t=613",1.48077886132138,2.08662645288497,4.85421901258633,3.43219508912073
"t=614",2.82963819571113,2.16443928390191,5.03523872659568,3.5601858064423
"t=615",3.24219167952142,2.55033851368414,5.93297457939358,4.19493355418739
"t=616",1.92123977697563,2.6988858475074,6.27854735362776,4.43927217500055
"t=617",7.53453093411963,2.40038822517186,5.58413804450123,3.94828727826554
"t=618",3.93939905018719,4.20174993334721,9.77473202469352,6.91126361740926
"t=619",-7.04701132773941,3.03168834917865,7.05276174586614,4.98668357693302
"t=620",-1.5602811099014,3.76327468681289,8.75468606709888,6.19003601781885
"t=621",-0.174071070172358,2.54542208239328,5.92153724991221,4.18684674434695
"t=622",-1.10867818496795,1.99639676308725,4.64431336555004,3.28378045659824
"t=623",0.177412802823865,2.0460300105493,4.75977756526512,3.36541988370358
"t=624",0.0903959835893745,1.8377961003619,4.27535305099746,3.02290558127755
"t=625",-0.114307556381036,1.74412410556874,4.05743940505321,2.86882886089823
"t=626",2.29861760642495,1.71500246598324,3.98969234071491,2.82092802640325
"t=627",-1.26799777655801,2.34285351718998,5.45029229890401,3.85365110516595
"t=628",0.0822766937408465,2.17359301437259,5.05653348801569,3.57524235320713
"t=629",-0.0395319247556033,1.85994087354,4.32686949700144,3.05933049175755
"t=630",-0.204760775588985,1.74030491952031,4.04855464970889,2.86254685887447
"t=631",-0.476899645922782,1.73597200928827,4.03847479320218,2.85541985576405
"t=632",2.22799619725484,1.80369061688172,4.19601183201021,2.96680705307624
"t=633",2.18654496495149,2.32861477037666,5.41716802052585,3.83023045082682
"t=634",2.58750889179506,2.39500586360226,5.57161679910645,3.93943408131621
"t=635",0.144631670931578,2.5092335402729,5.83735011188584,4.12732188958617
"t=636",0.820229135551512,1.9796691654653,4.60539915438441,3.2562660069796
"t=637",-0.0775943453042128,1.96852070377748,4.57946395423812,3.23792841933745
"t=638",-2.13453821151312,1.78835498992697,4.16033582884695,2.94158219145815
"t=639",-4.26663781701097,2.29662677040226,5.34275280479059,3.77761487305001
"t=640",2.80195113506971,2.99681955078951,6.97164479086321,4.92932950743521
"t=641",3.72766786235832,2.64664611568693,6.15701956456674,4.35334546264467
"t=642",2.16570764540916,2.83476365628596,6.59464640520907,4.66277128159217
"t=643",-1.01925321681934,2.48012191812328,5.76962635158818,4.07943753230692
"t=644",1.19848523266534,2.15242302689831,5.00728473266144,3.54042082252756
"t=645",0.940120685193549,2.10932587833676,4.90702577272806,3.46953232140483
"t=646",-0.47915435443326,2.03500958388504,4.7341402191237,3.34729289493432
"t=647",3.36981223758913,1.90330712508667,4.42775448409217,3.13066162790139
"t=648",-2.51698515986783,2.71989142370288,6.3274136311531,4.47382327319188
"t=649",-0.561996233170935,2.53987642239748,5.90863611557083,4.17772494538902
"t=650",3.59210450222052,2.07236882294182,4.82105080547921,3.408743374797
"t=651",2.63072944660434,2.78804028456651,6.48595158874153,4.58591817415604
"t=652",-0.862666293355216,2.57682642860186,5.99459468395018,4.23850229711017
"t=653",3.66000123931548,2.14437242755311,4.98855623798998,3.52717876499547
"t=654",-1.80180870174542,2.80770113170251,6.5316895586782,4.61825738987663
"t=655",4.48990079969874,2.39626145401755,5.57453773919975,3.94149934376478
"t=656",-6.56490400382819,3.06032298358191,7.1193758667341,5.03378335918765
"t=657",5.12159450997669,3.61188141676047,8.40249265516835,5.94101624847709
"t=658",0.504947457822393,3.21786047434846,7.48586287346059,5.29290947225585
"t=659",-0.77369973152901,2.2417248620448,5.21503186700241,3.68730926996167
"t=660",0.55906097486594,2.03340367080509,4.73040430664425,3.34465140298018
"t=661",-0.133770720725544,1.92158029318044,4.47026422983909,3.16071831471632
"t=662",-1.47449884196642,1.78459547457,4.15158988828883,2.93539833898766
"t=663",-1.4827321297103,2.09334825502487,4.86985626270422,3.4432514697502
"t=664",1.13707167318523,2.16649663129161,5.04002483232187,3.56356984175814
"t=665",-1.67165081318543,2.0979995543118,4.88067680291188,3.45090217625233
"t=666",-0.115069400454905,2.21691896998178,5.15732473273792,3.64650720843205
